id_store,genre,month,incidence_count
1,Misterio,7,1
1,Misterio,8,1
1,Misterio,9,1
1,Misterio,10,1
1,Misterio,11,1
1,Misterio,12,1
1,Ficción,7,1
1,Ficción,8,1
1,Ficción,9,1
1,Ficción,10,1
1,Ficción,11,1
1,Ficción,12,1
1,Romance,7,1
1,Romance,8,1
1,Romance,9,1
1,Romance,10,1
1,Romance,11,1
1,Romance,12,1
1,No Ficción,7,1
1,No Ficción,8,1
1,No Ficción,9,1
1,No Ficción,10,1
1,No Ficción,11,1
1,No Ficción,12,1
1,Ciencia Ficción,7,1
1,Ciencia Ficción,8,1
1,Ciencia Ficción,9,1
1,Ciencia Ficción,10,1
1,Ciencia Ficción,11,1
1,Ciencia Ficción,12,1
1,Fantasia,7,1
1,Fantasia,8,1
1,Fantasia,9,1
1,Fantasia,10,1
1,Fantasia,11,1
1,Fantasia,12,1
2,Misterio,7,1
2,Misterio,8,1
2,Misterio,9,1
2,Misterio,10,1
2,Misterio,11,1
2,Misterio,12,1
2,Ficción,7,1
2,Ficción,8,1
2,Ficción,9,1
2,Ficción,10,1
2,Ficción,11,1
2,Ficción,12,1
2,Romance,7,1
2,Romance,8,1
2,Romance,9,1
2,Romance,10,1
2,Romance,11,1
2,Romance,12,1
2,No Ficción,7,1
2,No Ficción,8,1
2,No Ficción,9,1
2,No Ficción,10,1
2,No Ficción,11,1
2,No Ficción,12,1
2,Ciencia Ficción,7,1
2,Ciencia Ficción,8,1
2,Ciencia Ficción,9,1
2,Ciencia Ficción,10,1
2,Ciencia Ficción,11,1
2,Ciencia Ficción,12,1
2,Fantasia,7,1
2,Fantasia,8,1
2,Fantasia,9,1
2,Fantasia,10,1
2,Fantasia,11,1
2,Fantasia,12,1
3,Misterio,7,1
3,Misterio,8,1
3,Misterio,9,1
3,Misterio,10,1
3,Misterio,11,1
3,Misterio,12,1
3,Ficción,7,1
3,Ficción,8,1
3,Ficción,9,1
3,Ficción,10,1
3,Ficción,11,1
3,Ficción,12,1
3,Romance,7,1
3,Romance,8,1
3,Romance,9,1
3,Romance,10,1
3,Romance,11,1
3,Romance,12,1
3,No Ficción,7,1
3,No Ficción,8,1
3,No Ficción,9,1
3,No Ficción,10,1
3,No Ficción,11,1
3,No Ficción,12,1
3,Ciencia Ficción,7,1
3,Ciencia Ficción,8,1
3,Ciencia Ficción,9,1
3,Ciencia Ficción,10,1
3,Ciencia Ficción,11,1
3,Ciencia Ficción,12,1
3,Fantasia,7,1
3,Fantasia,8,1
3,Fantasia,9,1
3,Fantasia,10,1
3,Fantasia,11,1
3,Fantasia,12,1
4,Misterio,7,1
4,Misterio,8,1
4,Misterio,9,1
4,Misterio,10,1
4,Misterio,11,1
4,Misterio,12,1
4,Ficción,7,1
4,Ficción,8,1
4,Ficción,9,1
4,Ficción,10,1
4,Ficción,11,1
4,Ficción,12,1
4,Romance,7,1
4,Romance,8,1
4,Romance,9,1
4,Romance,10,1
4,Romance,11,1
4,Romance,12,1
4,No Ficción,7,1
4,No Ficción,8,1
4,No Ficción,9,1
4,No Ficción,10,1
4,No Ficción,11,1
4,No Ficción,12,1
4,Ciencia Ficción,7,1
4,Ciencia Ficción,8,1
4,Ciencia Ficción,9,1
4,Ciencia Ficción,10,1
4,Ciencia Ficción,11,1
4,Ciencia Ficción,12,1
4,Fantasia,7,1
4,Fantasia,8,1
4,Fantasia,9,1
4,Fantasia,10,1
4,Fantasia,11,1
4,Fantasia,12,1
5,Misterio,7,1
5,Misterio,8,1
5,Misterio,9,1
5,Misterio,10,1
5,Misterio,11,1
5,Misterio,12,1
5,Ficción,7,1
5,Ficción,8,1
5,Ficción,9,1
5,Ficción,10,1
5,Ficción,11,1
5,Ficción,12,1
5,Romance,7,1
5,Romance,8,1
5,Romance,9,1
5,Romance,10,1
5,Romance,11,1
5,Romance,12,1
5,No Ficción,7,1
5,No Ficción,8,1
5,No Ficción,9,1
5,No Ficción,10,1
5,No Ficción,11,1
5,No Ficción,12,1
5,Ciencia Ficción,7,1
5,Ciencia Ficción,8,1
5,Ciencia Ficción,9,1
5,Ciencia Ficción,10,1
5,Ciencia Ficción,11,1
5,Ciencia Ficción,12,1
5,Fantasia,7,1
5,Fantasia,8,1
5,Fantasia,9,1
5,Fantasia,10,1
5,Fantasia,11,1
5,Fantasia,12,1
6,Misterio,7,1
6,Misterio,8,1
6,Misterio,9,1
6,Misterio,10,1
6,Misterio,11,1
6,Misterio,12,1
6,Ficción,7,1
6,Ficción,8,1
6,Ficción,9,1
6,Ficción,10,1
6,Ficción,11,1
6,Ficción,12,1
6,Romance,7,1
6,Romance,8,1
6,Romance,9,1
6,Romance,10,1
6,Romance,11,1
6,Romance,12,1
6,No Ficción,7,1
6,No Ficción,8,1
6,No Ficción,9,1
6,No Ficción,10,1
6,No Ficción,11,1
6,No Ficción,12,1
6,Ciencia Ficción,7,1
6,Ciencia Ficción,8,1
6,Ciencia Ficción,9,1
6,Ciencia Ficción,10,1
6,Ciencia Ficción,11,1
6,Ciencia Ficción,12,1
6,Fantasia,7,1
6,Fantasia,8,1
6,Fantasia,9,1
6,Fantasia,10,1
6,Fantasia,11,1
6,Fantasia,12,1
7,Misterio,7,1
7,Misterio,8,1
7,Misterio,9,1
7,Misterio,10,1
7,Misterio,11,1
7,Misterio,12,1
7,Ficción,7,1
7,Ficción,8,1
7,Ficción,9,1
7,Ficción,10,1
7,Ficción,11,1
7,Ficción,12,1
7,Romance,7,1
7,Romance,8,1
7,Romance,9,1
7,Romance,10,1
7,Romance,11,1
7,Romance,12,1
7,No Ficción,7,1
7,No Ficción,8,1
7,No Ficción,9,1
7,No Ficción,10,1
7,No Ficción,11,1
7,No Ficción,12,1
